timestamp,location,sensor,value
2024-03-29T18:29:00.000Z,zone-c,pressure,994.2
2024-03-29T18:54:00.000Z,zone-a,humidity,67.2
2024-03-29T21:23:00.000Z,zone-c,light,697.7
2024-03-29T22:19:00.000Z,zone-c,temperature,34.4
2024-03-30T00:22:00.000Z,zone-b,humidity,73.8
2024-03-30T01:55:00.000Z,zone-a,light,410.3
2024-03-30T01:57:00.000Z,zone-c,humidity,76.4
2024-03-30T02:40:00.000Z,zone-b,light,777.8
2024-03-30T02:55:00.000Z,zone-d,humidity,46.5
2024-03-30T05:02:00.000Z,zone-d,light,388.4
2024-03-30T06:13:00.000Z,zone-d,temperature,23.2
2024-03-30T08:59:00.000Z,zone-c,pressure,992.5
2024-03-30T09:22:00.000Z,zone-a,pressure,1014.5
2024-03-30T09:30:00.000Z,zone-d,pressure,992.7
2024-03-30T11:53:00.000Z,zone-b,temperature,28.1
2024-03-30T12:55:00.000Z,zone-b,pressure,1007.5
2024-03-30T17:00:00.000Z,zone-a,temperature,18.4
